Y   <http://sourceforge.net/projects/joshua/>	<http://linghub.lider-project.eu/lremap/dbb9b26fb86d1971031ebd58ab487618> <http://linghub.lider-project.eu/lremap/f2fafa40a445a654cd979933b8843d1e>
Y   <http://www.ailla.org/text_files/wba1m1a8.pdf>	<http://linghub.lider-project.eu/clarin/Archive_of_the_Indigenous_Languages_of_Latin_America/oai_ailla_utexas_edu_70> <http://linghub.lider-project.eu/clarin/Archive_of_the_Indigenous_Languages_of_Latin_America/oai_ailla_utexas_edu_25>
Y   <http://hdl.handle.net/10230/19981>	<http://linghub.lider-project.eu/clarin/IULA_UPF_OAI_Archive/oai_iula_upf_edu_PAN_metadata_n_gram_env_EN> <http://linghub.lider-project.eu/clarin/IULA_UPF_Centre_de_Competencia_CLARIN/oai_iula_upf_edu_PAN_metadata_n_gram_env_EN> <http://linghub.lider-project.eu/metashare/f94d2f10bbb611e28763000c291ecfc8d059b7a9ffec45f5966e360820c89e97>
Y   <http://catalog.elra.info/product_info.php?products_id=177>	<http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_T0111> <http://linghub.lider-project.eu/metashare/d5cfcdc4de6e11e2b1e400259011f6ea4d14ab88588a45e9a765ce727e2ab1ab>
Y   <http://catalog.elra.info/product_info.php?products_id=448>	<http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_S0049> <http://linghub.lider-project.eu/metashare/eff8d9fade6611e2b1e400259011f6ea90f9a8c1d20245b4a25b1f40a6e4031e>
Y   <http://hdl.handle.net/10932/00-01b8-b311-89da-3801-3>	<http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00636> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00637>
Y   <http://nlp.lsi.upc.edu/freeling/>	<http://linghub.lider-project.eu/clarin/LINDAT_CLARIN_digital_library_at_Institute_of_Formal_and_Applied_Linguistics_Charles_University_in_Prague/oai_lindat_mff_cuni_cz_11372_LRT_1199> <http://linghub.lider-project.eu/lremap/f1efaef391ec976ae8c2586fb447c53f>
Y   <http://www.dwds.de/ressourcen/korpora/#part_2>	<http://linghub.lider-project.eu/clarin/LINDAT_CLARIN_digital_library_at_Institute_of_Formal_and_Applied_Linguistics_Charles_University_in_Prague/oai_lindat_mff_cuni_cz_11372_LRT_978> <http://linghub.lider-project.eu/clarin/LINDAT_CLARIN_digital_library_at_Institute_of_Formal_and_Applied_Linguistics_Charles_University_in_Prague/oai_lindat_mff_cuni_cz_11372_LRT_977>
Y   <http://hdl.handle.net/10932/00-01b8-b0f0-81c1-2301-d>	<http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00388> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00387>
Y   <http://rdf.ontosema.org/lang/language.owl#>	<http://linghub.lider-project.eu/datahub/pali-english-lexicon> <http://linghub.lider-project.eu/datahub/sanskrit-english-lexicon>
Y   <http://hdl.handle.net/10932/00-01b8-b0e1-0250-e501-8>	<http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00391> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00381> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00386>
Y   <http://catalog.elra.info/product_info.php?products_id=1017>	<http://linghub.lider-project.eu/metashare/9cb382f0de6f11e2b1e400259011f6eab50618da08c14eb4993968668e52f4bf> <http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_E0026_01>
Y   <http://linguistic.linkeddata.es/id/apertium/lexiconpt>	<http://linghub.lider-project.eu/datahub/apertium-rdf-pt-ca> <http://linghub.lider-project.eu/datahub/apertium-rdf-es-pt> <http://linghub.lider-project.eu/datahub/apertium-rdf-pt-gl>
Y   <http://hdl.handle.net/10932/00-01b8-af39-b649-0a01-e>	<http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00095> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00096> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00097>
Y   <http://catalog.elra.info/product_info.php?products_id=116>	<http://linghub.lider-project.eu/metashare/5d110598de7711e2b1e400259011f6ea1f17d2a8d89e42bf8e37a077e2a7138e> <http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_T0104>
Y   <http://hdl.handle.net/10932/00-01b8-afcc-e2cb-fd01-a>	<http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00213> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00214> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00215> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00216>
Y   <http://catalog.elra.info/product_info.php?products_id=275>	<http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_T0200> <http://linghub.lider-project.eu/metashare/7900924ede6a11e2b1e400259011f6ea1fd8c01cae1a4d18aa4054ed957fd80d>
Y   <http://catalog.elra.info/product_info.php?products_id=546>	<http://linghub.lider-project.eu/metashare/45366368de7811e2b1e400259011f6ea272274b7a0ee46ecafffbb09870cb125> <http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_M0015>
Y   <http://catalog.elra.info/product_info.php?products_id=387>	<http://linghub.lider-project.eu/metashare/4d991264de7111e2b1e400259011f6ea74afccdffefb4fc3b92ee2e3cf2a198f> <http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_T0312>
Y   <https://www.utu.fi/fi/yksikot/hum/yksikot/kkl/sivut/home.aspx>	<http://linghub.lider-project.eu/metashare/6b6f971a12b411e291cf005056be118ea5a7cd0076cd4c9e9c94c8076c4bde0b> <http://linghub.lider-project.eu/metashare/048115425d9f11e3af1c005056be118e24ee4d226a764b55aa762e9b3c27419a> <http://linghub.lider-project.eu/metashare/71773b0cfccc11e18b49005056be118e1f3feb493f7b4b999c7b1649ab466ca4>
Y   <http://catalog.elra.info/product_info.php?products_id=949>	<http://linghub.lider-project.eu/metashare/6453984cde7311e2b1e400259011f6eacfab7b49cb044f88a17d081c6f0acc66> <http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_S0228_47>
Y   <http://uts.cc.utexas.edu/~ailla/audio/sherzer/parakeet_song.ram>	<http://linghub.lider-project.eu/clarin/Archive_of_the_Indigenous_Languages_of_Latin_America/oai_ailla_utexas_edu_3> <http://linghub.lider-project.eu/clarin/Archive_of_the_Indigenous_Languages_of_Latin_America/oai_ailla_utexas_edu_42>
Y   <http://www.ailla.org/audio_files/zoh1m9b1sa.mp3>	<http://linghub.lider-project.eu/clarin/Archive_of_the_Indigenous_Languages_of_Latin_America/oai_ailla_utexas_edu_35> <http://linghub.lider-project.eu/clarin/Archive_of_the_Indigenous_Languages_of_Latin_America/oai_ailla_utexas_edu_83>
Y   <http://hdl.handle.net/10932/00-01b8-b092-9c3f-9601-c>	<http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00341> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00340>
Y   <http://catalog.elra.info/product_info.php?products_id=334>	<http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_T0259> <http://linghub.lider-project.eu/metashare/7011665cde6c11e2b1e400259011f6ea921553d9a26744e894572b7ed9f00564>
Y   <http://catalog.elra.info/product_info.php?products_id=444>	<http://linghub.lider-project.eu/metashare/1caad07ade7111e2b1e400259011f6ea0565a05032904fa493843a57333ef706> <http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_L0029_06>
Y   <http://catalog.elra.info/product_info.php?products_id=835>	<http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_L0059> <http://linghub.lider-project.eu/metashare/5575fb70de6f11e2b1e400259011f6ea0c8c224579d8415a9a63de8e6a99666f>
Y   <http://www.seas.upenn.edu/~pdtb/>	<http://linghub.lider-project.eu/lremap/2cf8a76643c5fbe0d6b47669ef273f0b> <http://linghub.lider-project.eu/lremap/a639136f1b67d9d23891bc8a7294daaf> <http://linghub.lider-project.eu/lremap/ccf8a017dca7316f19e6cb848162d11d> <http://linghub.lider-project.eu/lremap/42d7ea4152fe5c4cb4bd34ed20e5c978>
Y   <http://catalog.elra.info/product_info.php?products_id=1063>	<http://linghub.lider-project.eu/metashare/8642f946de6611e2b1e400259011f6ea5ffb2037ed434996b6f767835cee0b1c> <http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_S0274>
Y   <http://uts.cc.utexas.edu/~ailla/audio/achuar.pdf>	<http://linghub.lider-project.eu/clarin/Archive_of_the_Indigenous_Languages_of_Latin_America/oai_ailla_utexas_edu_62> <http://linghub.lider-project.eu/clarin/Archive_of_the_Indigenous_Languages_of_Latin_America/oai_ailla_utexas_edu_11>
Y   <http://catalog.elra.info/product_info.php?products_id=619>	<http://linghub.lider-project.eu/metashare/7edb8e8cde6811e2b1e400259011f6eabe8c9f314a4e4a8a85c1171596c7f569> <http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_S0034_60>
?   <https://ufal.mff.cuni.cz/grants/vystadial>	<http://linghub.lider-project.eu/clarin/LINDAT_CLARIN_digital_library_at_Institute_of_Formal_and_Applied_Linguistics_Charles_University_in_Prague/oai_lindat_mff_cuni_cz_11858_00_097C_0000_0023_4670_6> <http://linghub.lider-project.eu/clarin/LINDAT_CLARIN_digital_library_at_Institute_of_Formal_and_Applied_Linguistics_Charles_University_in_Prague/oai_lindat_mff_cuni_cz_11858_00_097C_0000_0023_4671_4> <http://linghub.lider-project.eu/clarin/LINDAT_CLARIN_digital_library_at_Institute_of_Formal_and_Applied_Linguistics_Charles_University_in_Prague/oai_lindat_mff_cuni_cz_11858_00_097C_0000_0023_466F_C>
Y   <http://catalog.elra.info/product_info.php?products_id=554>	<http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_S0071> <http://linghub.lider-project.eu/metashare/b16d0558de7511e2b1e400259011f6ea6f50b79f3831473d94b08615ef3ff98f>
Y   <http://myexperiment.elda.org/workflows/34>	<http://linghub.lider-project.eu/clarin/IULA_UPF_Centre_de_Competencia_CLARIN/oai_iula_upf_edu_workflow_34> <http://linghub.lider-project.eu/clarin/IULA_UPF_OAI_Archive/oai_iula_upf_edu_workflow_34>
Y   <http://hdl.handle.net/10932/00-01b8-b246-68a7-0e01-a>	<http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00535> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00537> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00536> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00539> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00538>
N   <http://puheentunnistus.fi/fi/tuotteet-ja-palvelut/puheentunnistus>	<http://linghub.lider-project.eu/metashare/1c4652b6485911e28e25005056be118e4caa4cdf8f6c4927be3650b7f8ef436a> <http://linghub.lider-project.eu/metashare/645ef600485b11e2b51a005056be118e6d8a5bd82a9b4b3281e91a4a3dadb3ad>
N   <http://linghub.lider-project.eu/clarin/wolfenbuettel_digital_library/7133\u0020\u003c1\u003e\u0020=a\u0020http://nbn-resolving.de/>	<http://linghub.lider-project.eu/clarin/Wolfenbuettel_Digital_Library/oai_diglib_hab_de_ppn_72081443X> <http://linghub.lider-project.eu/clarin/Wolfenbuettel_Digital_Library/oai_diglib_hab_de_ppn_780332830> <http://linghub.lider-project.eu/clarin/Wolfenbuettel_Digital_Library/oai_diglib_hab_de_ppn_769109365> <http://linghub.lider-project.eu/clarin/Wolfenbuettel_Digital_Library/oai_diglib_hab_de_ppn_752231979> <http://linghub.lider-project.eu/clarin/Wolfenbuettel_Digital_Library/oai_diglib_hab_de_ppn_756271703>
Y   <http://www.ailla.org/text_files/teh11m5.pdf>	<http://linghub.lider-project.eu/clarin/Archive_of_the_Indigenous_Languages_of_Latin_America/oai_ailla_utexas_edu_68> <http://linghub.lider-project.eu/clarin/Archive_of_the_Indigenous_Languages_of_Latin_America/oai_ailla_utexas_edu_21>
Y   <http://catalog.elra.info/product_info.php?products_id=591>	<http://linghub.lider-project.eu/metashare/6d1bf488de6911e2b1e400259011f6eaca4cac4b396e42f2ada9fee94014d61a> <http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_S0034_43>
N   <http://www.racai.ro/~tufis/>	<http://linghub.lider-project.eu/metashare/bb136196fb6811e2a8ad00237df3e358ac542d6f70ea4cfa817dbea1d02f6b84> <http://linghub.lider-project.eu/metashare/d8b3333afb6711e2a8ad00237df3e358c98e7e3652474af4b8a315d0f05bce64> <http://linghub.lider-project.eu/metashare/72f103b4fb6811e2a8ad00237df3e358330f6ac4df30409e9a312c588e20fa94> <http://linghub.lider-project.eu/metashare/5aa4e910fb6811e2a8ad00237df3e358680c2ac493524814a0d439e1f43c369e> <http://linghub.lider-project.eu/metashare/7a4ed9c4fb6811e2a8ad00237df3e358f08ae5de4d9d4406ad495316fa8e03a5> <http://linghub.lider-project.eu/metashare/8997021cfb6811e2a8ad00237df3e35848d354472f7b4f76985dcfbbaa26d04d> <http://linghub.lider-project.eu/metashare/e5291e76fb6811e2a8ad00237df3e358f3d13282968f4bdc98946d916946d545> <http://linghub.lider-project.eu/metashare/6cbc17fefb6811e2a8ad00237df3e358467945c291ec43608728e1353a0ec198> <http://linghub.lider-project.eu/metashare/829373c4fb6811e2a8ad00237df3e358b11527e59e61482c9326eef392509cd4>
Y   <http://hdl.handle.net/10932/00-01b8-b182-9113-df01-2>	<http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00449> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00450>
Y   <http://linguistic.linkeddata.es/id/apertium/lexiconfr>	<http://linghub.lider-project.eu/datahub/apertium-rdf-fr-ca> <http://linghub.lider-project.eu/datahub/apertium-rdf-fr-es>
Y   <http://catalog.elra.info/product_info.php?products_id=1110>	<http://linghub.lider-project.eu/metashare/59bddd48de6e11e2b1e400259011f6ea613aa950a5b24832af9431220d6c7d38> <http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_M0042>
Y   <http://hdl.handle.net/10230/20047>	<http://linghub.lider-project.eu/clarin/IULA_UPF_Centre_de_Competencia_CLARIN/oai_iula_upf_edu_resource_WikiCorpusESv2> <http://linghub.lider-project.eu/clarin/IULA_UPF_OAI_Archive/oai_iula_upf_edu_resource_WikiCorpusESv2>
Y   <http://myexperiment.elda.org/workflows/86>	<http://linghub.lider-project.eu/clarin/IULA_UPF_OAI_Archive/oai_iula_upf_edu_workflow_86> <http://linghub.lider-project.eu/clarin/IULA_UPF_Centre_de_Competencia_CLARIN/oai_iula_upf_edu_workflow_86>
Y   <http://catalog.elra.info/product_info.php?products_id=836>	<http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_L0060> <http://linghub.lider-project.eu/metashare/79fac9c6de6f11e2b1e400259011f6ea415254dbecd04c06b884dbf00dc3c866>
Y   <http://hdl.handle.net/10932/00-01b8-af91-8e5a-c801-1>	<http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00161> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00162>
Y   <http://hdl.handle.net/10932/00-01b8-af79-4f9a-4a01-c>	<http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00139> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00140>
Y   <http://catalog.elra.info/product_info.php?products_id=343>	<http://linghub.lider-project.eu/metashare/9256087ede6911e2b1e400259011f6eac3bef34412ca4852842eee06725a61a3> <http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_T0268>
Y   <http://catalog.elra.info/product_info.php?products_id=938>	<http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_S0228_36> <http://linghub.lider-project.eu/metashare/c494c53cde6911e2b1e400259011f6ea395367ad06bf47de9a489aee60da231e>
Y   <http://hdl.handle.net/10932/00-01b8-b05e-758e-bf01-0>	<http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00313> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00312>
Y   <http://catalog.elra.info/product_info.php?products_id=230>	<http://linghub.lider-project.eu/metashare/3271a936de7311e2b1e400259011f6eacaaa96897d1e4804a16c1917d36cbed8> <http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_T0155>
Y   <http://www.lexically.net/wordsmith/version5/index.html>	<http://linghub.lider-project.eu/lremap/fd70d9f587e540677dccebdd4896fafd> <http://linghub.lider-project.eu/lremap/549acf68d67efc2e1f897ee3909d8aa0>
Y   <http://catalog.elra.info/product_info.php?products_id=1138>	<http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_S0317> <http://linghub.lider-project.eu/metashare/01577780de7411e2b1e400259011f6ea8235193ca6c642589fbb6bfd271f7348>
Y   <http://catalog.elra.info/product_info.php?products_id=808>	<http://linghub.lider-project.eu/metashare/2dd7d80ade6e11e2b1e400259011f6eae7e7f8e2321148c89381d0bdd54c783d> <http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_S0186>
Y   <http://catalog.elra.info/product_info.php?products_id=383>	<http://linghub.lider-project.eu/metashare/18147e8cde6f11e2b1e400259011f6ea32c2e3be17d84e8c89cf7d746861143a> <http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_T0308>
Y   <http://hdl.handle.net/10230/19971>	<http://linghub.lider-project.eu/metashare/fe688fd0bbb611e28763000c291ecfc834eb56b3aba44e06ad896e9de78be04c> <http://linghub.lider-project.eu/clarin/IULA_UPF_OAI_Archive/oai_iula_upf_edu_PAN_metadata_TRL_lexical_semantic_classes_GS_EN> <http://linghub.lider-project.eu/clarin/IULA_UPF_Centre_de_Competencia_CLARIN/oai_iula_upf_edu_PAN_metadata_TRL_lexical_semantic_classes_GS_EN>
Y   <http://catalog.elra.info/product_info.php?products_id=640>	<http://linghub.lider-project.eu/metashare/98279fd4de6811e2b1e400259011f6ea70343a8cac934536bd0ccc404f8136f8> <http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_S0061>
Y   <http://multiword.sourceforge.net/phite.php?sitesig=files&page=files_20_data_sets>	<http://linghub.lider-project.eu/lremap/2f3534ad66bd42fe26c62f5d28d405ea> <http://linghub.lider-project.eu/lremap/9ea7985c1397fff26ac348ccdea20d9f>
