Y   "penn discourse treebank"<http://www.seas.upenn.edu/~pdtb/>	<http://linghub.lider-project.eu/lremap/2cf8a76643c5fbe0d6b47669ef273f0b> <http://linghub.lider-project.eu/lremap/42d7ea4152fe5c4cb4bd34ed20e5c978>
Y   "japanese wordnet"<http://nlpwww.nict.go.jp/wn-ja/index.en.html>	<http://linghub.lider-project.eu/lremap/f8e6463ba122bb5261e23a24cb36850a> <http://linghub.lider-project.eu/lremap/a33c56445f301dda2fa0bb66ac5adccb> <http://linghub.lider-project.eu/lremap/4aad0c74bb52511e4fd29cef8353d557>
Y   "treetagger"<http://www.ims.uni-stuttgart.de/projekte/corplex/treetagger/>	<http://linghub.lider-project.eu/lremap/df8614008d808af6ecfe766b63310466> <http://linghub.lider-project.eu/lremap/cd56efb390cd215efe218484bff33472> <http://linghub.lider-project.eu/lremap/d89fdfadb68fdbd7014e9b10a301f51b> <http://linghub.lider-project.eu/lremap/d13f26a1ff44c23b31abdd71b1fb9e6c> <http://linghub.lider-project.eu/lremap/c2d2462a5a54c98bb8706f4fb2010f0c> <http://linghub.lider-project.eu/lremap/efda6ed186906d58e73b8e04eb682357> <http://linghub.lider-project.eu/lremap/6aa7bff0eaab8ac1fa61e4cc0dc49782> <http://linghub.lider-project.eu/lremap/20eb8426be9837b3d46a65a58cbaf918> <http://linghub.lider-project.eu/lremap/0ec9c1080f898ddb20bec2fe8de89582> <http://linghub.lider-project.eu/lremap/3fcc42a68a641790b4234c107842877e> <http://linghub.lider-project.eu/lremap/12197f8ecd6057952998bb46648cbe10> <http://linghub.lider-project.eu/lremap/60fcdce30a41222ab42eba9ee7808bb2> <http://linghub.lider-project.eu/lremap/9833e1276f6341d70876b766be9ebe69>
Y   "granska tagger"<http://www.csc.kth.se/tcs/humanlang/tools.html>	<http://linghub.lider-project.eu/lremap/e4143ed4f68aae182c11e9401857fcfa> <http://linghub.lider-project.eu/lremap/d2c68b1f76c35416ff3664c7b29b98e2> <http://linghub.lider-project.eu/lremap/9facbce08f5534e26ca52b3b689e2247>
Y   "index thomisticus treebank"<http://itreebank.marginalia.it>	<http://linghub.lider-project.eu/lremap/84a825919cb474846dfdb389fb94f841> <http://linghub.lider-project.eu/lremap/1a2015df58696f916501892ae45bbaff>
Y   "sanchay"<http://ltrc.iiit.ac.in/anil/sanchay/>	<http://linghub.lider-project.eu/lremap/9ebe899a332d74ca060b2038517cd876> <http://linghub.lider-project.eu/lremap/9c8c1717a5446dcc3f65a301aa791ad0>
Y   "bioscope"<http://www.inf.u-szeged.hu/rgai/bioscope>	<http://linghub.lider-project.eu/lremap/40f9751773f7bb13a19780c151b7535b> <http://linghub.lider-project.eu/lremap/4593f4ef831c75204681c1ee263a0f83>
Y   "a library for support vector machines (libsvm)"<http://www.csie.ntu.edu.tw/~cjlin/libsvm/>	<http://linghub.lider-project.eu/lremap/77bab47e10524ecff6ffb8b36132f3e3> <http://linghub.lider-project.eu/lremap/b2416c5e3b3c50419d98a6cb83aac4ec>
Y   "ontotag's ontologies"<http://webode.dia.fi.upm.es/>	<http://linghub.lider-project.eu/lremap/5b4b0ed8f4371ec43d8d08f759680539> <http://linghub.lider-project.eu/lremap/2a6a92c88ceb632978e896a8583bc7e5>
Y   "french-dutch lexicon (lantmark)"@en<http://www.elda.org>	<http://linghub.lider-project.eu/metashare/23e20da0de6b11e2b1e400259011f6ea75e09c3628514967a8a7419888811ff2> <http://linghub.lider-project.eu/metashare/ea9a79ccde7611e2b1e400259011f6eac54cab5e01054f25bad7f7b0bea5e308> <http://linghub.lider-project.eu/metashare/c4e0806ede6c11e2b1e400259011f6eabf1f99e22e4346118ded888f6900ff33>
Y   "giza++"<http://fjoch.com/giza++.html>	<http://linghub.lider-project.eu/lremap/320968457b0da581ff7b4e49d278b28c> <http://linghub.lider-project.eu/lremap/4e29caad31c73ace758de23578a80951>
Y   "europarl v.2"<http://www.statmt.org/europarl/>	<http://linghub.lider-project.eu/lremap/9e0693c209f15c4d11eebfd84c6a4a28> <http://linghub.lider-project.eu/lremap/46a7e59d9b5360c65faa6ec4d81b1596>
Y   "chasen"<http://chasen-legacy.sourceforge.jp/>	<http://linghub.lider-project.eu/lremap/df90202169e123666f55945e52b53b81> <http://linghub.lider-project.eu/lremap/37a0657401a299635527ca0ab4288afb>
Y   "hunpos"<http://code.google.com/p/hunpos/>	<http://linghub.lider-project.eu/lremap/b4613668658333c46558143dff2300c8> <http://linghub.lider-project.eu/lremap/be7d048cde03a39a2c040fe27bbb386e>
Y   "srilm"<http://www.speech.sri.com/projects/srilm/>	<http://linghub.lider-project.eu/lremap/b3115493d907bb8022ea30ec9d23fc4a> <http://linghub.lider-project.eu/lremap/7e24edf8e9f0f50c0749674caf25c6b9> <http://linghub.lider-project.eu/lremap/a88e52512be16814a9d7dd9d5906155d> <http://linghub.lider-project.eu/lremap/181637e27a7be7eca306a2bd19ad3626> <http://linghub.lider-project.eu/lremap/865dfb2dec09a214f73f33b1fdcd9bc1> <http://linghub.lider-project.eu/lremap/df02acf4985546badc6163df6fe18522>
Y   "verbnet"<http://verbs.colorado.edu/~mpalmer/projects/verbnet/downloads.html>	<http://linghub.lider-project.eu/lremap/122ea0b7540717341a17654f7dbb9341> <http://linghub.lider-project.eu/lremap/60d7bf5f6fc9046cb5006388486111ec>
Y   "gate"<http://gate.ac.uk/>	<http://linghub.lider-project.eu/lremap/e93fa1baf27d647e2b307128f46fab0f> <http://linghub.lider-project.eu/lremap/469d3d2cab26ea2ab89b1d0b9cc025ee> <http://linghub.lider-project.eu/lremap/92f3b1d294028d860b84f32c6b23a914> <http://linghub.lider-project.eu/lremap/7c816d7853f72d711e4fb8de025cf788>
Y   "ukb"<http://ixa2.si.ehu.es/ukb>	<http://linghub.lider-project.eu/lremap/96cf36c6d4e025972d6b1be9f4b0eb1d> <http://linghub.lider-project.eu/lremap/cc277842c0d9164e2bbd7b58460987bb>
Y   "gate"<http://gate.ac.uk>	<http://linghub.lider-project.eu/lremap/424d87e1acaf3657a11840754144372d> <http://linghub.lider-project.eu/lremap/3fed9e3862b6be5b9f056ea55a973eae> <http://linghub.lider-project.eu/lremap/3d19d034014341b66c007eba88ec31d1>
Y   "lemur toolkit"<http://www.lemurproject.org/>	<http://linghub.lider-project.eu/lremap/97aee4d69bdfb37ed5ad7da351f72167> <http://linghub.lider-project.eu/lremap/c4b30b2facdf69bc76805d5fff522a0d>
Y   "sri language modeling toolkit"<http://www.speech.sri.com/projects/srilm/>	<http://linghub.lider-project.eu/lremap/e388f48f601cbe4f697406daa6b07afd> <http://linghub.lider-project.eu/lremap/1e19f3d551964d516930b4e464fa7f57>
Y   "juman"<http://www-lab25.kuee.kyoto-u.ac.jp/nl-resource/juman.html>	<http://linghub.lider-project.eu/lremap/b9274dbd7e80435bef6303e6128d704b> <http://linghub.lider-project.eu/lremap/f074b518c655c7e60244d98a8133877b>
Y   "prague dependency treebank 2.0"<http://ufal.mff.cuni.cz/pdt2.0/>	<http://linghub.lider-project.eu/lremap/4664eda24abb2f5de4bdb04bd4dc340c> <http://linghub.lider-project.eu/lremap/edeceb6f373a527d2c3945f77ad4a172> <http://linghub.lider-project.eu/lremap/dcb7e031be3e2163df0550fc460e55a2> <http://linghub.lider-project.eu/lremap/33b456f9bb713eba64c4d08196b63c9b> <http://linghub.lider-project.eu/lremap/7862e21e5cdffffca0872b3a9995c29b> <http://linghub.lider-project.eu/lremap/8c0e82c46f9c3153afd0dda1462a5119> <http://linghub.lider-project.eu/lremap/e6cc4d9d48346ce5dd261d18a1dffac8>
Y   "eastin-cl multilingual ontology of assistive technology"@en<http://www.tilde.com>	<http://linghub.lider-project.eu/metashare/a11974ba504e41a0b001b44c23bd335b93dd2f36469641fda39bb8b25fe23ddd> <http://linghub.lider-project.eu/metashare/72aee14ea37611e3960f001dd8b71c195970a482d03a42c3b9536622daaed5e3>
Y   "dutch-french lexicon (lantmark)"@en<http://www.elda.org>	<http://linghub.lider-project.eu/metashare/a17103c2de6e11e2b1e400259011f6eaf6f9555d5e3d4f3ba6e6ad0125f70fb9> <http://linghub.lider-project.eu/metashare/0d0d0e72de7011e2b1e400259011f6ea79cce7f210b44fe6a00150a388dfdbbe> <http://linghub.lider-project.eu/metashare/e3414856de7411e2b1e400259011f6eae1e37021a403490195b33b395f25c25e>
Y   "verbocean"<http://demo.patrickpantel.com/content/verbocean/>	<http://linghub.lider-project.eu/lremap/a048cce093989d0fac34d6f0d42064c6> <http://linghub.lider-project.eu/lremap/56e235ecd9fbf957e9050994729f070e>
Y   "wordnet sense relate"<http://www.d.umn.edu/~tpederse/senserelate.html>	<http://linghub.lider-project.eu/lremap/ffa1ccdcf37ab0a45bc6d5c265dc988e> <http://linghub.lider-project.eu/lremap/5a0fa733fc556fc6f9d3dc9d65f3c5e3>
Y   "an xml based system for corpora development (clark)"<http://www.bultreebank.org/clark/index.html>	<http://linghub.lider-project.eu/lremap/e7d1b27a05e58a00ac010beec9be2ca1> <http://linghub.lider-project.eu/lremap/b550e24596bf2001ea176a7f0cf36b2f> <http://linghub.lider-project.eu/lremap/2140d2b1aec2c3cc426513bbe0494848>
Y   "folker"<http://agd.ids-mannheim.de/html/folker.shtml>	<http://linghub.lider-project.eu/lremap/b8404d2837eac56b29e6b8cc7e3ffc6d> <http://linghub.lider-project.eu/lremap/c34584d1a5b19326bc77286cd0a9f698>
Y   "enju"<http://www-tsujii.is.s.u-tokyo.ac.jp/enju/>	<http://linghub.lider-project.eu/lremap/a0500e070f7a3db31e0a1f7626d7f7c5> <http://linghub.lider-project.eu/lremap/2649804c09362715e3e146517272980f>
Y   "juman"<http://nlp.kuee.kyoto-u.ac.jp/nl-resource/juman-e.html>	<http://linghub.lider-project.eu/lremap/d6d03707a6a7b778a94e48b996acbd0a> <http://linghub.lider-project.eu/lremap/f7f01c5816a9c56798406323b2c3699a> <http://linghub.lider-project.eu/lremap/8880d0b54df252a72c8c75897411c45d> <http://linghub.lider-project.eu/lremap/45f403c8f10fd05a1cb531fe8400b822> <http://linghub.lider-project.eu/lremap/3a8582e96c02fe367bf3e3c63b9dff0c>
Y   "lingo grammar matrix"<http://www.delph-in.net/matrix/>	<http://linghub.lider-project.eu/lremap/ec060e4ea4b69e884144e859a749310a> <http://linghub.lider-project.eu/lremap/6fe422d9d3b91adc131bd0cdb7e10dd4>
Y   "naist text corpus"<http://cl.naist.jp/nldata/corpus/>	<http://linghub.lider-project.eu/lremap/0bf103d4b669be74ddf7e8b3b4c83c65> <http://linghub.lider-project.eu/lremap/ead13106ff3f6296c0c0b46ddb8ce645> <http://linghub.lider-project.eu/lremap/51c6c8c9dac392c7f7fcb986cdea935a> <http://linghub.lider-project.eu/lremap/ad82bfa4a1fe844ef75d328bac637fc5> <http://linghub.lider-project.eu/lremap/a75da615230da873e6e02df94185791d>
Y   "maltparser"<http://maltparser.org/>	<http://linghub.lider-project.eu/lremap/93264d954b5a0aeaabc246bae3dae623> <http://linghub.lider-project.eu/lremap/1967272c8f65bd248cd9a8ba3aea504b> <http://linghub.lider-project.eu/lremap/60f68347b8d972b271c831ad03131b19> <http://linghub.lider-project.eu/lremap/dc194a15889562ac44a59f266682bdc7> <http://linghub.lider-project.eu/lremap/0800f1d3f329e14d8cf3a4c87afc637c>
Y   "maui-indexer"<http://code.google.com/p/maui-indexer/>	<http://linghub.lider-project.eu/lremap/091be2c6674e2ec11d212ad7220b409e> <http://linghub.lider-project.eu/lremap/4800a021be5366eaa6000f13181e894a>
Y   "freeling"<http://www.lsi.upc.edu/~nlp/freeling/>	<http://linghub.lider-project.eu/lremap/a38a5493c55a54f39ff9e8fe199b0ccf> <http://linghub.lider-project.eu/lremap/29eecdaf06a3e63a3dbada87caa943ad> <http://linghub.lider-project.eu/lremap/a8e836e50bfafffd22bea5c7cf2d325c> <http://linghub.lider-project.eu/lremap/3c0299f123335fdb2088c822e63a87ce>
Y   "20-newsgroups"<http://people.csail.mit.edu/jrennie/20newsgroups/>	<http://linghub.lider-project.eu/lremap/4366dfec9b41f8d920e537b8572c0dfa> <http://linghub.lider-project.eu/lremap/c51467930fc3d7f1fdf5dac28cfc8786>
Y   "dewac"<http://wacky.sslmit.unibo.it/>	<http://linghub.lider-project.eu/lremap/a44ebcad9c2a3bca1c625e93e868a809> <http://linghub.lider-project.eu/lremap/a94a88658e41de3ef2417b95fa7a040a>
Y   "elan"<http://www.lat-mpi.eu/tools/elan/>	<http://linghub.lider-project.eu/lremap/cc721cf3c9a952f7d87125e07ab30017> <http://linghub.lider-project.eu/lremap/acb998d1ca60bb9bfd0a0754d27df57f> <http://linghub.lider-project.eu/lremap/4ca496a6ba28d5c7069dd02a2c949d68>
Y   "icwsm 2009 spinn3r blog dataset"<http://www.icwsm.org/2009/data/>	<http://linghub.lider-project.eu/lremap/58b33430b5960b7de7aa4afe132efbc6> <http://linghub.lider-project.eu/lremap/618d5c55e094b8d85baae7dfe18fff89>
?   "document understanding conference"<http://duc.nist.gov/>	<http://linghub.lider-project.eu/lremap/2163044c92a0e43d352c21787d95dccd> <http://linghub.lider-project.eu/lremap/ebd880f8e886bbd61d5f3354b505d8d8>
Y   "thamus bilingual dictionaries - aeronautics"@en<http://www.elda.org>	<http://linghub.lider-project.eu/metashare/d349047ade6a11e2b1e400259011f6ea0905432cb9cf43ccba9edd6a36fdf1c3> <http://linghub.lider-project.eu/metashare/0fe342fede7711e2b1e400259011f6ea0980e347d1cf4c0a961aca31770ff4b4>
Y   "statistical engish-myanmar machine translation system"<http://www.nlpresearch-ucsy.edu.mm/nlp_ucsy/mtapplication.html>	<http://linghub.lider-project.eu/lremap/ceac8d9c49345479327b3596bc922565> <http://linghub.lider-project.eu/lremap/4bd20c877eaaf9f5e4e72b3f6cd2ccfa>
Y   "estonian open parallel corpus"@en<http://www.tilde.ee>	<http://linghub.lider-project.eu/metashare/7e9c6a12a37611e3960f001dd8b71c19d2e99b6816a247a683fa58158006985c> <http://linghub.lider-project.eu/metashare/8e640df0913511e2a6e4005056b400244f41012d66af4fb9a5561b867f1e7f57>
Y   "childes"<http://childes.psy.cmu.edu/>	<http://linghub.lider-project.eu/lremap/41f990021c4340472bde200f4ff4623b> <http://linghub.lider-project.eu/lremap/bf1b9418c6cbf46412bfafce6acd0d8f>
Y   "wiktionary"<http://www.wiktionary.org>	<http://linghub.lider-project.eu/lremap/3b2a4f17ac4d669cb41931b981542f6f> <http://linghub.lider-project.eu/lremap/9166cf4dfbc4d1d9c0476539f168d7dc>
Y   "tectomt"<http://ufal.mff.cuni.cz/tectomt/>	<http://linghub.lider-project.eu/lremap/39115429f690e0559b82d0ed79903d91> <http://linghub.lider-project.eu/lremap/b906aae64d4787027c4635bd575bf2a4>
Y   "german reference corpus dereko"<http://www.ids-mannheim.de/kl/projekte/korpora/>	<http://linghub.lider-project.eu/lremap/b5765a6226fbc21f393823c8ced32e09> <http://linghub.lider-project.eu/lremap/4a34224dcdc6ac5a8cb3d9b1fd99f402>
Y   "a user-extensible morphological analyzer for japanese (juman)"<http://nlp.ist.i.kyoto-u.ac.jp/en/index.php?juman>	<http://linghub.lider-project.eu/lremap/7920079014b917ef633408667e19a737> <http://linghub.lider-project.eu/lremap/70c76ad96c2d566cecde09ecc813438d>
Y   "cyclone"<http://cyclone.cl.cs.titech.ac.jp/>	<http://linghub.lider-project.eu/lremap/a96879511f01293068d98a4bc81e4180> <http://linghub.lider-project.eu/lremap/654534edd9bddda35d56f65eee9cea45>
Y   "jubilee"<http://code.google.com/p/propbank/>	<http://linghub.lider-project.eu/lremap/c9fc506ce957eaf20c0e95bd185bb0d0> <http://linghub.lider-project.eu/lremap/65a89217ab058b8f408057f21d979eda>
Y   "giza++"<http://www.fjoch.com/giza++.html>	<http://linghub.lider-project.eu/lremap/ce05a3a7e1984c4d784521bd281e0098> <http://linghub.lider-project.eu/lremap/bc944e1f1de6f629c7a89a647a23511d> <http://linghub.lider-project.eu/lremap/ac67b34494d9fb7d67408ceae4243e60> <http://linghub.lider-project.eu/lremap/ff06f0f6ffdafe72509fad5c8f0ee320> <http://linghub.lider-project.eu/lremap/754935ab0cb143206459fec24368ba98>
Y   "open-content text corpus"<https://sourceforge.net/projects/octc/>	<http://linghub.lider-project.eu/lremap/d31079320f2a042f73769ac328ffda1b> <http://linghub.lider-project.eu/lremap/3c1ffe40cb5e935ea8aebb5d7ebadf81> <http://linghub.lider-project.eu/lremap/b1cd4b5ede42748a8ea607ab5c8ca145>
Y   "tiger treebank"<http://www.ims.uni-stuttgart.de/projekte/tiger/tigercorpus/>	<http://linghub.lider-project.eu/lremap/a7a7dc9260c6e1e37736673097f2ec6d> <http://linghub.lider-project.eu/lremap/c9acc14752d37f22f529772392b447aa>
Y   "machine learning for language toolkit (mallet)"<http://mallet.cs.umass.edu/>	<http://linghub.lider-project.eu/lremap/5d28f66e63b58aafb6bf557e2a464837> <http://linghub.lider-project.eu/lremap/95e1a6ad579190a948197cbd1cbfd3fe>
Y   "ttl"<http://ws.racai.ro/ttlws.wsdl>	<http://linghub.lider-project.eu/lremap/4938a6687479583b9ce5fc3c33fde445> <http://linghub.lider-project.eu/lremap/ebc7b7bec491f98ad01e19f696b3f807> <http://linghub.lider-project.eu/lremap/01a9040b6a4590b89ba9f2fa6721e1f5> <http://linghub.lider-project.eu/lremap/de9263b2881d330310f5b6b8c9f119ae> <http://linghub.lider-project.eu/lremap/d87fb955d16be033b59f4c26854d864d>
Y   "mpqa opinion corpus"<http://www.cs.pitt.edu/mpqa/>	<http://linghub.lider-project.eu/lremap/301b1c5fdc4d855fc8c7f8d73b25ff09> <http://linghub.lider-project.eu/lremap/97f437ff8147bab13941a9d217bbcb00>
Y   "wikipedia"<http://www.wikipedia.org/>	<http://linghub.lider-project.eu/lremap/bfb901feb883c74f7b1b5e77de92d535> <http://linghub.lider-project.eu/lremap/867d72fdfaac5c0bf9495005416503fb>
Y   "maltparser"<http://maltparser.org/download.html>	<http://linghub.lider-project.eu/lremap/eab13587ae43bc6d5b05fb47362410bc> <http://linghub.lider-project.eu/lremap/1ad21a30cd6c520ecb4685177cc47929>
Y   "stanford ner"<http://nlp.stanford.edu/software/crf-ner.shtml>	<http://linghub.lider-project.eu/lremap/581032e655b60e52efa3537a0984aaf2> <http://linghub.lider-project.eu/lremap/f0a9319ecf570cab92e9679074cc6781>
Y   "italwordnet"<http://www.ilc.cnr.it/iwndb_php/>	<http://linghub.lider-project.eu/lremap/703f1cd70e6bb7595000cf1877d95ccb> <http://linghub.lider-project.eu/lremap/43ec7a672c2de70ed208037726be599f>
Y   "senselearner 2.0"<http://lit.csci.unt.edu/~senselearner/>	<http://linghub.lider-project.eu/lremap/7b8a5688c06dc5775b23c4a4e2b2d879> <http://linghub.lider-project.eu/lremap/7766ca152882caa845e100b92ba2531d>
Y   "google translate"<http://translate.google.com/>	<http://linghub.lider-project.eu/lremap/f22b0bfd0c80b8ad6c0654847ca6b690> <http://linghub.lider-project.eu/lremap/08958c89c19f97ca74a4c381922478c3>
Y   "moses"<http://www.statmt.org/moses/>	<http://linghub.lider-project.eu/lremap/78cf11964f4b7144dda84efe913124b3> <http://linghub.lider-project.eu/lremap/e107ece421eaa2cd466aa152a84adb90> <http://linghub.lider-project.eu/lremap/9380617c73729f98311efaaa5d9a648f> <http://linghub.lider-project.eu/lremap/3a511b51b631074fef74430b6c26ce94> <http://linghub.lider-project.eu/lremap/57982e092f75b83b61bbc0ba3918e1ae> <http://linghub.lider-project.eu/lremap/7f622cb5f9a1ce7aa8245660be96644e> <http://linghub.lider-project.eu/lremap/4917fadab8fef580b605e0299f271c03> <http://linghub.lider-project.eu/lremap/f76d73e8e4db1f87f7a84082efd5ca67> <http://linghub.lider-project.eu/lremap/2a31eb7d4b065187fb344bc3259240d7> <http://linghub.lider-project.eu/lremap/f0e873aaf88e51111484ce2df6c456ee> <http://linghub.lider-project.eu/lremap/cde82423e986b0f81cf33b48c6683f81> <http://linghub.lider-project.eu/lremap/8c2861f4216f503c57d0bd7ba5d83deb> <http://linghub.lider-project.eu/lremap/caeb26151c4659d17adfec8252f26c92> <http://linghub.lider-project.eu/lremap/76689490c97e6b91c5043cb2ce86f5be> <http://linghub.lider-project.eu/lremap/fa37f5440feb29fe85879c45e8a9beb2> <http://linghub.lider-project.eu/lremap/1bd22fa7b9f41d0cede840f75c6b6390> <http://linghub.lider-project.eu/lremap/5a8a85797f90a885966c7c3ee7e4cc44> <http://linghub.lider-project.eu/lremap/8b21476708ee9e640a86896eb9de7502> <http://linghub.lider-project.eu/lremap/feab2ccdcb4febf2086c68d10fea4034> <http://linghub.lider-project.eu/lremap/b947e44d36811dc708ec81d8a9ae88f1> <http://linghub.lider-project.eu/lremap/b0ef7a1ffcde420789946eb890d005cd> <http://linghub.lider-project.eu/lremap/8ddf63e3c99e92e436eaa05345002b8b>
Y   "penn discourse treebank 2.0"<http://www.seas.upenn.edu/~pdtb/>	<http://linghub.lider-project.eu/lremap/a639136f1b67d9d23891bc8a7294daaf> <http://linghub.lider-project.eu/lremap/ccf8a017dca7316f19e6cb848162d11d>
Y   "rst discourse treebank"<http://www.ldc.upenn.edu/catalog/catalogentry.jsp?catalogid=ldc2002t07>	<http://linghub.lider-project.eu/lremap/c306da6240c50e18d9d3edef28aaf8e7> <http://linghub.lider-project.eu/lremap/3ba3c75b08509622e34b7b21e83cd5aa>
